id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_govoo_meeting_user,govoo.meeting.user,model_govoo_meeting,govoo_base.group_govoo_user,1,0,0,0
access_govoo_meeting_secretary,govoo.meeting.secretary,model_govoo_meeting,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_meeting_admin,govoo.meeting.admin,model_govoo_meeting,govoo_base.group_govoo_admin,1,1,1,0
access_govoo_meeting_auditor,govoo.meeting.auditor,model_govoo_meeting,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_meeting_director_portal,govoo.meeting.director_portal,model_govoo_meeting,govoo_base.group_govoo_director_portal,1,0,0,0
access_govoo_agenda_item_user,govoo.agenda.item.user,model_govoo_agenda_item,govoo_base.group_govoo_user,1,0,0,0
access_govoo_agenda_item_secretary,govoo.agenda.item.secretary,model_govoo_agenda_item,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_agenda_item_admin,govoo.agenda.item.admin,model_govoo_agenda_item,govoo_base.group_govoo_admin,1,1,1,0
access_govoo_agenda_item_auditor,govoo.agenda.item.auditor,model_govoo_agenda_item,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_agenda_item_director_portal,govoo.agenda.item.director_portal,model_govoo_agenda_item,govoo_base.group_govoo_director_portal,1,0,0,0
access_govoo_board_pack_user,govoo.board.pack.user,model_govoo_board_pack,govoo_base.group_govoo_user,1,0,0,0
access_govoo_board_pack_secretary,govoo.board.pack.secretary,model_govoo_board_pack,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_board_pack_admin,govoo.board.pack.admin,model_govoo_board_pack,govoo_base.group_govoo_admin,1,1,0,0
access_govoo_board_pack_auditor,govoo.board.pack.auditor,model_govoo_board_pack,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_board_pack_director_portal,govoo.board.pack.director_portal,model_govoo_board_pack,govoo_base.group_govoo_director_portal,1,0,0,0
access_govoo_board_pack_recipient_user,govoo.board.pack.recipient.user,model_govoo_board_pack_recipient,govoo_base.group_govoo_user,1,0,0,0
access_govoo_board_pack_recipient_secretary,govoo.board.pack.recipient.secretary,model_govoo_board_pack_recipient,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_board_pack_recipient_director_portal,govoo.board.pack.recipient.director_portal,model_govoo_board_pack_recipient,govoo_base.group_govoo_director_portal,1,0,0,0
access_govoo_minutes_user,govoo.minutes.user,model_govoo_minutes,govoo_base.group_govoo_user,1,0,0,0
access_govoo_minutes_secretary,govoo.minutes.secretary,model_govoo_minutes,govoo_base.group_govoo_secretary,1,1,1,0
access_govoo_minutes_admin,govoo.minutes.admin,model_govoo_minutes,govoo_base.group_govoo_admin,1,1,0,0
access_govoo_minutes_auditor,govoo.minutes.auditor,model_govoo_minutes,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_minutes_director_portal,govoo.minutes.director_portal,model_govoo_minutes,govoo_base.group_govoo_director_portal,1,0,0,0
access_govoo_resolution_user,govoo.resolution.user,model_govoo_resolution,govoo_base.group_govoo_user,1,0,0,0
access_govoo_resolution_secretary,govoo.resolution.secretary,model_govoo_resolution,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_resolution_admin,govoo.resolution.admin,model_govoo_resolution,govoo_base.group_govoo_admin,1,1,0,0
access_govoo_resolution_auditor,govoo.resolution.auditor,model_govoo_resolution,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_resolution_director_portal,govoo.resolution.director_portal,model_govoo_resolution,govoo_base.group_govoo_director_portal,1,0,0,0
access_govoo_resolution_shareholder_portal,govoo.resolution.shareholder_portal,model_govoo_resolution,govoo_base.group_govoo_shareholder_portal,1,0,0,0
access_govoo_vote_user,govoo.vote.user,model_govoo_vote,govoo_base.group_govoo_user,0,0,0,0
access_govoo_vote_secretary,govoo.vote.secretary,model_govoo_vote,govoo_base.group_govoo_secretary,1,0,1,0
access_govoo_vote_admin,govoo.vote.admin,model_govoo_vote,govoo_base.group_govoo_admin,1,0,0,0
access_govoo_vote_auditor,govoo.vote.auditor,model_govoo_vote,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_vote_director_portal,govoo.vote.director_portal,model_govoo_vote,govoo_base.group_govoo_director_portal,1,0,1,0
access_govoo_vote_shareholder_portal,govoo.vote.shareholder_portal,model_govoo_vote,govoo_base.group_govoo_shareholder_portal,1,0,1,0
