id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_govoo_share_class_user,govoo.share.class.user,model_govoo_share_class,govoo_base.group_govoo_user,1,0,0,0
access_govoo_share_class_secretary,govoo.share.class.secretary,model_govoo_share_class,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_share_class_admin,govoo.share.class.admin,model_govoo_share_class,govoo_base.group_govoo_admin,1,1,1,1
access_govoo_share_class_auditor,govoo.share.class.auditor,model_govoo_share_class,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_share_class_portal,govoo.share.class.portal,model_govoo_share_class,govoo_base.group_govoo_shareholder_portal,1,0,0,0
access_govoo_share_allotment_user,govoo.share.allotment.user,model_govoo_share_allotment,govoo_base.group_govoo_user,1,0,0,0
access_govoo_share_allotment_secretary,govoo.share.allotment.secretary,model_govoo_share_allotment,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_share_allotment_auditor,govoo.share.allotment.auditor,model_govoo_share_allotment,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_share_allotment_admin,govoo.share.allotment.admin,model_govoo_share_allotment,govoo_base.group_govoo_admin,1,0,0,0
access_govoo_share_allotment_portal,govoo.share.allotment.portal,model_govoo_share_allotment,govoo_base.group_govoo_shareholder_portal,1,0,0,0
access_govoo_share_transfer_user,govoo.share.transfer.user,model_govoo_share_transfer,govoo_base.group_govoo_user,1,0,0,0
access_govoo_share_transfer_secretary,govoo.share.transfer.secretary,model_govoo_share_transfer,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_share_transfer_auditor,govoo.share.transfer.auditor,model_govoo_share_transfer,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_share_transfer_admin,govoo.share.transfer.admin,model_govoo_share_transfer,govoo_base.group_govoo_admin,1,0,0,0
access_govoo_share_transfer_portal,govoo.share.transfer.portal,model_govoo_share_transfer,govoo_base.group_govoo_shareholder_portal,1,0,0,0
access_govoo_share_holding_user,govoo.share.holding.user,model_govoo_share_holding,govoo_base.group_govoo_user,1,0,0,0
access_govoo_share_holding_secretary,govoo.share.holding.secretary,model_govoo_share_holding,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_share_holding_auditor,govoo.share.holding.auditor,model_govoo_share_holding,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_share_holding_admin,govoo.share.holding.admin,model_govoo_share_holding,govoo_base.group_govoo_admin,1,0,0,0
access_govoo_share_holding_portal,govoo.share.holding.portal,model_govoo_share_holding,govoo_base.group_govoo_shareholder_portal,1,0,0,0
