id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_govoo_contract_admin,govoo.contract.admin,model_govoo_contract,govoo_base.group_govoo_admin,1,0,0,0
access_govoo_contract_auditor,govoo.contract.auditor,model_govoo_contract,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_contract_manager,govoo.contract.manager,model_govoo_contract,govoo_base.group_govoo_contract_manager,1,1,1,1
access_govoo_contract_approver,govoo.contract.approver,model_govoo_contract,govoo_base.group_govoo_contract_approver,1,1,0,0
access_govoo_contract_type_admin,govoo.contract.type.admin,model_govoo_contract_type,govoo_base.group_govoo_admin,1,1,1,1
access_govoo_contract_type_auditor,govoo.contract.type.auditor,model_govoo_contract_type,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_contract_type_manager,govoo.contract.type.manager,model_govoo_contract_type,govoo_base.group_govoo_contract_manager,1,1,1,1
access_govoo_contract_type_approver,govoo.contract.type.approver,model_govoo_contract_type,govoo_base.group_govoo_contract_approver,1,0,0,0
access_govoo_contract_delegation_admin,govoo.contract.delegation.admin,model_govoo_contract_delegation,govoo_base.group_govoo_admin,1,1,1,1
access_govoo_contract_delegation_manager,govoo.contract.delegation.manager,model_govoo_contract_delegation,govoo_base.group_govoo_contract_manager,1,1,1,1
access_govoo_contract_delegation_approver,govoo.contract.delegation.approver,model_govoo_contract_delegation,govoo_base.group_govoo_contract_approver,1,0,0,0
access_govoo_contract_delegation_auditor,govoo.contract.delegation.auditor,model_govoo_contract_delegation,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_contract_portal,govoo.contract.portal,model_govoo_contract,govoo_base.group_govoo_contract_portal,1,0,0,0
access_govoo_contract_template_admin,govoo.contract.template.admin,model_govoo_contract_template,govoo_base.group_govoo_admin,1,1,1,1
access_govoo_contract_template_manager,govoo.contract.template.manager,model_govoo_contract_template,govoo_base.group_govoo_contract_manager,1,1,1,1
access_govoo_contract_template_approver,govoo.contract.template.approver,model_govoo_contract_template,govoo_base.group_govoo_contract_approver,1,0,0,0
access_govoo_contract_template_auditor,govoo.contract.template.auditor,model_govoo_contract_template,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_contract_clause_admin,govoo.contract.clause.admin,model_govoo_contract_clause,govoo_base.group_govoo_admin,1,1,1,1
access_govoo_contract_clause_manager,govoo.contract.clause.manager,model_govoo_contract_clause,govoo_base.group_govoo_contract_manager,1,1,1,1
access_govoo_contract_clause_approver,govoo.contract.clause.approver,model_govoo_contract_clause,govoo_base.group_govoo_contract_approver,1,0,0,0
access_govoo_contract_clause_auditor,govoo.contract.clause.auditor,model_govoo_contract_clause,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_contract_obligation_admin,govoo.contract.obligation.admin,model_govoo_contract_obligation,govoo_base.group_govoo_admin,1,0,0,0
access_govoo_contract_obligation_auditor,govoo.contract.obligation.auditor,model_govoo_contract_obligation,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_contract_obligation_manager,govoo.contract.obligation.manager,model_govoo_contract_obligation,govoo_base.group_govoo_contract_manager,1,1,1,1
access_govoo_contract_obligation_approver,govoo.contract.obligation.approver,model_govoo_contract_obligation,govoo_base.group_govoo_contract_approver,1,1,0,0
access_govoo_contract_obligation_portal,govoo.contract.obligation.portal,model_govoo_contract_obligation,govoo_base.group_govoo_contract_portal,1,0,0,0
access_govoo_contract_milestone_admin,govoo.contract.milestone.admin,model_govoo_contract_milestone,govoo_base.group_govoo_admin,1,0,0,0
access_govoo_contract_milestone_auditor,govoo.contract.milestone.auditor,model_govoo_contract_milestone,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_contract_milestone_manager,govoo.contract.milestone.manager,model_govoo_contract_milestone,govoo_base.group_govoo_contract_manager,1,1,1,1
access_govoo_contract_milestone_approver,govoo.contract.milestone.approver,model_govoo_contract_milestone,govoo_base.group_govoo_contract_approver,1,1,0,0
access_govoo_contract_milestone_portal,govoo.contract.milestone.portal,model_govoo_contract_milestone,govoo_base.group_govoo_contract_portal,1,0,0,0
access_govoo_contract_generate_wizard_admin,govoo.contract.generate.wizard.admin,model_govoo_contract_generate_wizard,govoo_base.group_govoo_admin,1,1,1,1
access_govoo_contract_generate_wizard_manager,govoo.contract.generate.wizard.manager,model_govoo_contract_generate_wizard,govoo_base.group_govoo_contract_manager,1,1,1,1
