id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_govoo_evaluation_campaign_user,govoo.evaluation.campaign.user,model_govoo_evaluation_campaign,govoo_base.group_govoo_user,1,0,0,0
access_govoo_evaluation_campaign_secretary,govoo.evaluation.campaign.secretary,model_govoo_evaluation_campaign,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_evaluation_campaign_admin,govoo.evaluation.campaign.admin,model_govoo_evaluation_campaign,govoo_base.group_govoo_admin,1,1,1,0
access_govoo_evaluation_campaign_director_portal,govoo.evaluation.campaign.director_portal,model_govoo_evaluation_campaign,govoo_base.group_govoo_director_portal,1,0,0,0
access_govoo_evaluation_campaign_auditor,govoo.evaluation.campaign.auditor,model_govoo_evaluation_campaign,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_evaluation_result_secretary,govoo.evaluation.result.secretary,model_govoo_evaluation_result,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_evaluation_result_admin,govoo.evaluation.result.admin,model_govoo_evaluation_result,govoo_base.group_govoo_admin,1,1,0,0
access_govoo_evaluation_result_auditor,govoo.evaluation.result.auditor,model_govoo_evaluation_result,govoo_base.group_govoo_auditor,1,0,0,0
access_survey_user_input_director_portal,survey.user_input.director_portal,survey.model_survey_user_input,govoo_base.group_govoo_director_portal,1,0,0,0
access_survey_user_input_shareholder_portal,survey.user_input.shareholder_portal,survey.model_survey_user_input,govoo_base.group_govoo_shareholder_portal,1,0,0,0
access_survey_user_input_line_director_portal,survey.user_input.line.director_portal,survey.model_survey_user_input_line,govoo_base.group_govoo_director_portal,1,0,0,0
access_survey_user_input_line_shareholder_portal,survey.user_input.line.shareholder_portal,survey.model_survey_user_input_line,govoo_base.group_govoo_shareholder_portal,1,0,0,0
