id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_govoo_register_director_user,govoo.register.director.user,model_govoo_register_director,govoo_base.group_govoo_user,1,0,0,0
access_govoo_register_director_secretary,govoo.register.director.secretary,model_govoo_register_director,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_register_director_auditor,govoo.register.director.auditor,model_govoo_register_director,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_register_director_portal,govoo.register.director.portal,model_govoo_register_director,govoo_base.group_govoo_director_portal,1,0,0,0
access_govoo_register_member_user,govoo.register.member.user,model_govoo_register_member,govoo_base.group_govoo_user,1,0,0,0
access_govoo_register_member_secretary,govoo.register.member.secretary,model_govoo_register_member,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_register_member_auditor,govoo.register.member.auditor,model_govoo_register_member,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_register_member_portal,govoo.register.member.portal,model_govoo_register_member,govoo_base.group_govoo_shareholder_portal,1,0,0,0
access_govoo_register_beneficial_owner_secretary,govoo.register.beneficial.owner.secretary,model_govoo_register_beneficial_owner,govoo_base.group_govoo_secretary,1,1,1,1
access_govoo_register_beneficial_owner_admin,govoo.register.beneficial.owner.admin,model_govoo_register_beneficial_owner,govoo_base.group_govoo_admin,1,0,0,0
access_govoo_register_beneficial_owner_auditor,govoo.register.beneficial.owner.auditor,model_govoo_register_beneficial_owner,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_register_charge_user,govoo.register.charge.user,model_govoo_register_charge,govoo_base.group_govoo_user,1,0,0,0
access_govoo_register_charge_secretary,govoo.register.charge.secretary,model_govoo_register_charge,govoo_base.group_govoo_secretary,1,1,1,0
access_govoo_register_charge_auditor,govoo.register.charge.auditor,model_govoo_register_charge,govoo_base.group_govoo_auditor,1,0,0,0
access_govoo_register_entry_user,govoo.register.entry.user,model_govoo_register_entry,govoo_base.group_govoo_user,1,0,0,0
access_govoo_register_entry_secretary,govoo.register.entry.secretary,model_govoo_register_entry,govoo_base.group_govoo_secretary,1,0,1,0
access_govoo_register_entry_admin,govoo.register.entry.admin,model_govoo_register_entry,govoo_base.group_govoo_admin,1,0,1,0
access_govoo_register_entry_auditor,govoo.register.entry.auditor,model_govoo_register_entry,govoo_base.group_govoo_auditor,1,0,0,0
